,Links,Title,Details,Price,Ratings
0,,,,,
1,https://www.airbnb.co.in/rooms/669305550735724654?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_vO41hs4djIEnzLyq&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Room in Mumbai,Stay with Dhruv,", ",4.86 (37)
2,https://www.airbnb.co.in/rooms/41658357?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_njZ%2BeH%2BsZvFsCSWn&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Flat in Mumbai,1 queen bed,"₹3,993 per night",4.64 (88)
3,https://www.airbnb.co.in/rooms/47740615?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_j8Y7SbcZwspmL8sH&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Shared room in Mumbai,10 single beds,₹650 per night,4.62 (121)
4,https://www.airbnb.co.in/rooms/53958788?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_f2nnmk%2BQXIabuSox&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Home in Mumbai,2 beds,"₹2,625 per night",4.53 (40)
5,https://www.airbnb.co.in/rooms/52397490?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_HNRZmc56Cy2knK5o&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Flat in Antarli,1 bed,"₹1,769 per night",4.82 (33)
6,https://www.airbnb.co.in/rooms/687507663236916603?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_V6cudomoKk9foPcn&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Holiday home in Mapgaon,2 king beds,"₹3,652 per night, originally ₹6,047",4.95 (80)
7,https://www.airbnb.co.in/rooms/618656020736022975?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_1ehafcvH7DF3UJsY&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Cabin in Chouk,1 bed,"₹4,023 per night",4.75 (63)
8,https://www.airbnb.co.in/rooms/645438661271033336?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_%2F0GtuU%2B74uJrcsSU&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Apartment in Thane,1 bed,"₹2,168 per night",4.38 (26)
9,https://www.airbnb.co.in/rooms/592532541744499119?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_v3Ob9KDbRdUU5Ldx&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Room in Kamshet,Stay with Karthikeyan,", ",4.5 (10)
10,https://www.airbnb.co.in/rooms/793124795557386975?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_KFbYsjbpn06jPHYm&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Place to stay in Pune,1 double bed,"₹750 per night, originally ₹914",New
11,https://www.airbnb.co.in/rooms/695340371204264500?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_t%2Fsr5KT8BDHSVQDy&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Apartment in Pune,2 beds,"₹2,760 per night",4.88 (17)
12,https://www.airbnb.co.in/rooms/637440082591707806?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_ggAvrhwQoTYigst8&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Room in Mulshi,Stay with Kavita,"₹9,130 per night",5.0 (11)
13,https://www.airbnb.co.in/rooms/32703671?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_knLlGGa8phsnQYEa&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Room in Mahabaleshwar,Stay with Mr & Mrs Chinoy,", ",4.4 (50)
14,https://www.airbnb.co.in/rooms/47342003?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_pKkmJem0uSlXq94P&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Flat in Bhilpada,5 beds,"₹965 per night, originally ₹4,112",4.79 (42)
15,https://www.airbnb.co.in/rooms/761843801163312248?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_KJLNlalI0YqBoLYW&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Room in Velhe,Stay with Ishwari,"₹2,164 per night, originally ₹3,457",5.0 (10)
16,https://www.airbnb.co.in/rooms/923893391757325909?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_AXLFanqbETJDPIAQ&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Shared room in Salokh,40 beds,"₹913 per night, originally ₹1,113",New
17,https://www.airbnb.co.in/rooms/51509285?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_nS13LI5sveGuDze3&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Farm stay in Shahapur,1 king bed,"₹3,652 per night, originally ₹4,439",4.8 (5)
18,https://www.airbnb.co.in/rooms/684710792696800326?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579135_30ydUacDF6KojM65&previous_page_section_name=1000&federated_search_id=1da98ac7-a814-4651-9983-0f1d6778c9a5,Cottage in Neral,4 beds,"₹1,077 per night",4.71 (7)
19,https://www.airbnb.co.in/rooms/724362572611873250?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_1FsAelsUH4n%2B8LBj&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Villa in Mumbai,4 beds,"₹19,254 per night",5.0 (3)
20,https://www.airbnb.co.in/rooms/48519312?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_bgKIrdQXQYKlb4uX&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Shared room in Mumbai,1 single bed,₹936 per night,5.0 (3)
21,https://www.airbnb.co.in/rooms/684710792696800326?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_iEaHTTU5NmxIXSGW&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Cottage in Neral,4 beds,"₹1,077 per night",4.71 (7)
22,https://www.airbnb.co.in/rooms/761843801163312248?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_EnarQjb%2FbkKOOYH5&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Room in Velhe,Stay with Ishwari,"₹2,164 per night, originally ₹3,457",5.0 (10)
23,https://www.airbnb.co.in/rooms/926486203520992640?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_3OMVMUkDgPRvtYIo&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Home in Maldunge,1 bed,"₹2,739 per night, originally ₹3,339",New
24,https://www.airbnb.co.in/rooms/52230179?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_8YplEKxkGHB4qeZI&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Cottage in Shivane,1 king bed,"₹4,565 per night",4.31 (16)
25,https://www.airbnb.co.in/rooms/41658357?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_qhpssNbsRuGnl%2Fdg&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Flat in Mumbai,1 queen bed,"₹3,993 per night",4.64 (88)
26,https://www.airbnb.co.in/rooms/669305550735724654?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_7XczvCQDBgpDTBAj&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Room in Mumbai,Stay with Dhruv,", ",4.86 (37)
27,https://www.airbnb.co.in/rooms/42288681?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_H8d6mwjQiEHv4Dz2&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Flat in Mumbai,1 king bed,"₹3,652 per night, originally ₹4,439",4.81 (69)
28,https://www.airbnb.co.in/rooms/698914839401359994?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_O%2Fn9Qu9hINWA9TrA&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Place to stay in Mumbai,1 bed,"₹2,283 per night",5.0 (4)
29,https://www.airbnb.co.in/rooms/838125814506335286?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_ysFDrTpBbXpIbBlC&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Flat in Mumbai,1 bed,"₹3,594 per night",4.8 (10)
30,https://www.airbnb.co.in/rooms/811909267204252087?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_63tCRM0ustqHVWRR&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Place to stay in Mumbai,1 bed,"₹1,902 per night",4.4 (10)
31,https://www.airbnb.co.in/rooms/11693212?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_Vq1YrC2dP1xEyjYf&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Room in Mumbai,Stay with Sunaina,", ",4.79 (33)
32,https://www.airbnb.co.in/rooms/657853160607911194?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_4eKyCne9zs1JlHD9&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Room in Mumbai,Stay with Dhruv,", ",4.82 (44)
33,https://www.airbnb.co.in/rooms/677139856372197158?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_g93XsHroZRL3DPbP&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Flat in Mumbai,1 bed,"₹6,051 per night, originally ₹7,020",4.81 (27)
34,https://www.airbnb.co.in/rooms/745600203553303548?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_BLLZ8waUA8y7FleQ&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Room in Mumbai,Stay with Arjun,", ",4.81 (16)
35,https://www.airbnb.co.in/rooms/823523813790880113?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579145_tdDkJDl8sA3Lg2RW&previous_page_section_name=1000&federated_search_id=ccc7caec-052e-4fa7-8d7b-5cb9fa5b45ec,Place to stay in Mumbai,1 bed,"₹2,967 per night",5.0 (7)
36,https://www.airbnb.co.in/rooms/692671083528638934?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_28t90GUowKGHJl%2BH&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Apartment in Versova,1 bed,"₹5,706 per night",4.64 (22)
37,https://www.airbnb.co.in/rooms/847812482396863428?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_pajatIHFh5IoDVuI&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Room in Bandra - Khar,Stay with Manisha,"₹2,281 per night",5.0 (4)
38,https://www.airbnb.co.in/rooms/583907374409782078?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_8uX3023CK%2FzqJDZO&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Apartment in Bandra - Khar,2 beds,"₹6,056 per night",4.82 (34)
39,https://www.airbnb.co.in/rooms/710546979640812357?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_CfkD%2B%2BXWzJB4M6C%2B&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Flat in Bandra - Khar,1 bed,"₹5,991 per night",4.6 (10)
40,https://www.airbnb.co.in/rooms/664866454022389878?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_jCIcqRsKA29cpJOX&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Room in Goregaon East,Stay with Chetna,"₹2,739 per night",4.88 (34)
41,https://www.airbnb.co.in/rooms/917988833002062817?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_EuWwUVMRLV4deL5t&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Hotel in Versova,1 bed,"₹2,739 per night",4.75 (4)
42,https://www.airbnb.co.in/rooms/745600203553303548?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_lQyU5HPjWP5ocyvg&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Room in Versova,Stay with Arjun,", ",4.81 (16)
43,https://www.airbnb.co.in/rooms/47737832?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_L2%2F%2FjWoeCB85nv5g&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Room in Bandra - Khar,Stay with Connekt,", ",4.83 (24)
44,https://www.airbnb.co.in/rooms/755603069485296083?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_WF6QnMIYCYjCLgnS&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Flat in Versova,1 bed,"₹3,424 per night",4.3 (10)
45,https://www.airbnb.co.in/rooms/53909640?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_7SF%2BPmyzrKg2wauL&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Flat in Bandra - Khar,1 bed,"₹6,017 per night",4.8 (10)
46,https://www.airbnb.co.in/rooms/802763206660725024?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_0KfewgMyCYW%2Fcsqy&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Room in Bandra - Khar,Stay with Manisha,"₹2,847 per night, originally ₹3,337",5.0 (8)
47,https://www.airbnb.co.in/rooms/923628714452276025?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_hHWe8ibNxDII7WW3&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Shared room in Andheri East,1 bed,"₹822 per night, originally ₹1,002",New
48,https://www.airbnb.co.in/rooms/748531145835727296?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_rLFp5c3GrEFcWwSB&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Room in Colaba,Stay with Zeenat Khalid Ahmed,"₹2,296 per night, originally ₹4,553",4.62 (21)
49,https://www.airbnb.co.in/rooms/920188778667719567?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_%2Fn5V1xSrPQ9YdfYI&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Flat in Bandra - Khar,1 bed,"₹5,136 per night",New
50,https://www.airbnb.co.in/rooms/53390569?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_IYYDnsLRyWrfeuJK&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Flat in Vile Parle,2 single beds,"₹3,762 per night, originally ₹4,128",4.2 (20)
51,https://www.airbnb.co.in/rooms/44111882?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_iE0QmatdadtXQf4P&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Shared room in Santacruz West,4 bunk beds,₹999 per night,4.79 (34)
52,https://www.airbnb.co.in/rooms/42570772?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579147_Fs48sG43UeiIOqtK&previous_page_section_name=1000&federated_search_id=6ef2925f-4630-47dd-8602-cd2168bf6b02,Place to stay in Bandra - Khar,1 double bed,"₹8,441 per night, originally ₹9,930",4.35 (26)
53,https://www.airbnb.co.in/rooms/596024144419885905?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_5tdIdmBkvgCNjwgg&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Room in Mumbai,Stay with Mukesh,", ",4.67 (3)
54,https://www.airbnb.co.in/rooms/44110985?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_FeoowupHbniqJ56G&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Shared room in Mumbai,4 bunk beds,₹999 per night,4.86 (29)
55,https://www.airbnb.co.in/rooms/52397490?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_6FyA%2FwnD2pEOQgcP&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Flat in Antarli,1 bed,"₹1,769 per night",4.82 (33)
56,https://www.airbnb.co.in/rooms/919473140376516754?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_vR9Pr4ZNPxGixc74&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Room in Mumbai,Stay with Afreen,", ",New
57,https://www.airbnb.co.in/rooms/543151329162103481?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_ZOywGxc400I17e3U&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Room in Mumbai,Stay with Rishabh,", ",4.95 (37)
58,https://www.airbnb.co.in/rooms/927084798011765093?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_%2B%2FYKea17tPtVlzli&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Flat in Mumbai,2 beds,"₹5,349 per night",New
59,https://www.airbnb.co.in/rooms/926704233991983660?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_DnsbJYEddgUFW4j2&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Place to stay in Mumbai,1 bed,"₹2,847 per night",New
60,https://www.airbnb.co.in/rooms/35711061?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_SGYdU27D86FpR1Ic&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Room in Mumbai,Stay with Kishor,", ",4.83 (24)
61,https://www.airbnb.co.in/rooms/53390569?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_RpKj1KLHAdAiq8uj&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Flat in Mumbai,2 single beds,"₹3,762 per night, originally ₹4,128",4.2 (20)
62,https://www.airbnb.co.in/rooms/690119517458567372?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_fQ0cXWZMx7HgF6wX&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Room in Mumbai,Stay with Shreyas,", ",4.85 (27)
63,https://www.airbnb.co.in/rooms/53909640?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_BXim%2FVnK1wsbsZ4d&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Flat in Mumbai,1 bed,"₹6,017 per night",4.8 (10)
64,https://www.airbnb.co.in/rooms/819526209833056101?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_%2FflRZDkM8q1E%2BJk9&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Room in Mumbai,Stay with Shubh,", ",5.0 (6)
65,https://www.airbnb.co.in/rooms/627972359878145527?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_dIXaVhBL7%2BZUWQUr&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Flat in Navi Mumbai,1 bed,"₹3,410 per night",4.83 (6)
66,https://www.airbnb.co.in/rooms/919299808985188315?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_FgNXRQtcrEM6dDH8&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Hotel in Mumbai,1 bed,"₹2,054 per night",New
67,https://www.airbnb.co.in/rooms/769411349978350709?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_kaXBVJKX9JTycWQ4&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Room in Mumbai,Stay with Shahid,", ",4.64 (11)
68,https://www.airbnb.co.in/rooms/927981663177999028?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_V8QNFCNMRY62s4qE&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Hotel in Mumbai,1 bed,"₹2,283 per night, originally ₹2,783",New
69,https://www.airbnb.co.in/rooms/727093983957269187?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579148_%2FladBj2tDYIeKK1u&previous_page_section_name=1000&federated_search_id=e5f0832f-816a-490e-a125-8dffb6411415,Apartment in Mumbai,3 beds,"₹6,000 per night",4.56 (16)
70,https://www.airbnb.co.in/rooms/690119517458567372?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579150_Dkw6Lc%2BFDjS%2B84uX&previous_page_section_name=1000&federated_search_id=6004394c-579d-4748-a0fa-3d33e2238ea7,Room in Mumbai,Stay with Shreyas,", ",4.85 (27)
71,https://www.airbnb.co.in/rooms/919299808985188315?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579150_U0TP9GJ%2BGyWMYqC8&previous_page_section_name=1000&federated_search_id=6004394c-579d-4748-a0fa-3d33e2238ea7,Hotel in Mumbai,1 bed,"₹2,054 per night",New
72,https://www.airbnb.co.in/rooms/38893127?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579150_Da2cR0Gr0fK1aR1F&previous_page_section_name=1000&federated_search_id=6004394c-579d-4748-a0fa-3d33e2238ea7,Guest suite in Mumbai,2 beds,"₹2,603 per night",4.67 (18)
73,https://www.airbnb.co.in/rooms/810653146644864184?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579150_RtQq7IywRqpaLO1u&previous_page_section_name=1000&federated_search_id=6004394c-579d-4748-a0fa-3d33e2238ea7,Bed and breakfast in Mumbai,1 bed,"₹1,301 per night",2.67 (3)
74,https://www.airbnb.co.in/rooms/723821923901285160?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579150_xKg5sSPpa0%2FQT%2B62&previous_page_section_name=1000&federated_search_id=6004394c-579d-4748-a0fa-3d33e2238ea7,Room in Mumbai,Stay with Rinnku,", ",4.85 (20)
75,https://www.airbnb.co.in/rooms/30665391?category_tag=Tag%3A8678&enable_m3_private_room=true&check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579150_%2FtQ1r4J9mg5LyynC&previous_page_section_name=1000&federated_search_id=6004394c-579d-4748-a0fa-3d33e2238ea7,Room in Mumbai,Stay with Kumar,", ",4.82 (45)
76,https://www.airbnb.co.in/rooms/53909640?check_in=2023-07-05&check_out=2023-07-07&source_impression_id=p3_1688579150_%2Bz%2BOUs%2BYJio0oyoM&previous_page_section_name=1000&federated_search_id=6004394c-579d-4748-a0fa-3d33e2238ea7,Flat in Mumbai,1 bed,"₹6,017 per night",4.8 (10)
